# OpenSignals Text File Format. Version 1
# {"98:D3:71:FE:38:C0": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:71:FE:38:C0", "device connection": "BTH98:D3:71:FE:38:C0", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-6-5", "time": "12:22:36.126", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["RAW", "RAW", "RAW", "RAW", "RAW", "RAW"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
0	0	0	0	0	0	504	512	511	31	0	
1	0	0	0	0	2	506	512	510	32	0	
2	0	0	0	0	0	506	510	510	31	0	
3	0	0	0	0	0	504	513	504	31	0	
4	0	0	0	0	0	505	514	502	31	0	
5	0	0	0	0	0	505	512	502	31	0	
6	0	0	0	0	0	504	511	504	31	0	
7	0	0	0	0	0	503	510	504	31	0	
8	0	0	0	0	0	507	512	510	31	0	
9	0	0	0	0	2	504	512	512	32	0	
10	0	0	0	0	0	504	512	512	32	0	
11	0	0	0	0	0	507	512	512	31	0	
12	0	0	0	0	0	504	512	511	32	0	
13	0	0	0	0	0	504	511	514	32	0	
14	0	0	0	0	0	504	511	516	32	0	
15	0	0	0	0	0	504	513	515	32	0	
0	0	0	0	0	0	506	513	514	32	0	
1	0	0	0	0	3	505	514	512	31	0	
2	0	0	0	0	0	507	510	510	31	0	
3	0	0	0	0	0	506	511	507	31	0	
4	0	0	0	0	0	508	510	505	31	0	
5	0	0	0	0	0	505	511	505	31	0	
6	0	0	0	0	0	506	511	504	31	0	
7	0	0	0	0	0	503	513	505	31	0	
8	0	0	0	0	0	504	511	507	31	0	
9	0	0	0	0	2	505	510	508	31	0	
10	0	0	0	0	0	505	511	510	32	0	
11	0	0	0	0	0	505	511	511	32	0	
12	0	0	0	0	0	505	509	512	32	0	
13	0	0	0	0	0	504	511	510	31	0	
14	0	0	0	0	0	505	514	511	31	0	
15	0	0	0	0	0	505	515	509	31	0	
0	0	0	0	0	0	507	512	509	31	0	
1	0	0	0	0	2	505	511	511	31	0	
2	0	0	0	0	0	504	512	511	31	0	
3	0	0	0	0	0	503	512	511	31	0	
4	0	0	0	0	0	506	512	510	31	0	
5	0	0	0	0	0	504	512	511	31	0	
6	0	0	0	0	0	505	510	510	32	0	
7	0	0	0	0	0	502	512	508	31	0	
8	0	0	0	0	0	505	511	508	31	0	
9	0	0	0	0	3	504	510	508	32	0	
10	0	0	0	0	0	505	513	508	32	0	
11	0	0	0	0	0	505	511	510	32	0	
12	0	0	0	0	0	504	511	510	32	0	
13	0	0	0	0	0	504	510	510	31	0	
14	0	0	0	0	0	504	510	511	31	0	
15	0	0	0	0	0	506	509	509	31	0	
0	0	0	0	0	0	509	515	509	31	0	
1	0	0	0	0	1	508	515	508	31	0	
2	0	0	0	0	0	508	515	507	31	0	
3	0	0	0	0	0	508	513	508	31	0	
4	0	0	0	0	0	504	513	506	31	0	
5	0	0	0	0	0	504	514	507	31	0	
6	0	0	0	0	0	504	513	508	31	0	
7	0	0	0	0	0	502	513	507	31	0	
8	0	0	0	0	0	504	511	505	31	0	
9	0	0	0	0	1	504	511	510	32	0	
10	0	0	0	0	0	504	513	509	32	0	
11	0	0	0	0	0	505	512	508	32	0	
12	0	0	0	0	0	505	511	512	32	0	
13	0	0	0	0	0	507	510	510	31	0	
14	0	0	0	0	0	506	511	511	31	0	
15	0	0	0	0	0	504	510	510	31	0	
0	0	0	0	0	0	505	511	508	31	0	
1	0	0	0	0	1	505	511	509	31	0	
2	0	0	0	0	0	504	512	511	31	0	
3	0	0	0	0	0	506	513	510	31	0	
4	0	0	0	0	0	503	510	510	31	0	
5	0	0	0	0	0	505	510	511	31	0	
6	0	0	0	0	0	506	511	513	31	0	
7	0	0	0	0	0	505	513	513	32	0	
8	0	0	0	0	0	507	511	511	32	0	
9	0	0	0	0	3	505	512	509	32	0	
10	0	0	0	0	0	504	512	507	31	0	
11	0	0	0	0	0	504	510	505	31	0	
12	0	0	0	0	0	505	511	504	31	0	
13	0	0	0	0	0	507	512	506	31	0	
14	0	0	0	0	0	506	512	505	31	0	
15	0	0	0	0	0	503	512	510	31	0	
0	0	0	0	0	0	507	513	509	31	0	
1	0	0	0	0	2	505	512	509	31	0	
2	0	0	0	0	0	506	511	509	31	0	
3	0	0	0	0	0	506	514	509	31	0	
4	0	0	0	0	0	505	514	509	31	0	
5	0	0	0	0	0	508	515	510	31	0	
6	0	0	0	0	0	506	512	510	31	0	
7	0	0	0	0	0	504	511	510	32	0	
8	0	0	0	0	0	505	512	508	31	0	
9	0	0	0	0	3	503	513	509	31	0	
10	0	0	0	0	0	505	512	510	31	0	
11	0	0	0	0	0	503	512	510	31	0	
